ID,speed,color
4195, 0.50,black/gray
4199, 0.00,black/gray
4201, 0.56,black/gray
4204, 1.14,black/gray
4205, 0.00,black/gray
4207, 0.87,black/gray
4206, 2.56,black/gray
4212, 2.28,black/gray
4213, 0.00,black/gray
4220, 0.00,red
4225, 0.35,black/gray
4229, 0.35,black/gray
4230, 0.00,red
4234, 1.99,black/gray
4237, 0.25,red
4239, 0.00,black/gray
4244, 0.56,black/gray
4247, 0.00,black/gray
4254, 0.00,black/gray
4255, 0.25,black/gray
4257, 0.56,red
4256, 0.80,black/gray
4258, 6.93,black/gray
4261, 0.35,black/gray
4262, 0.25,black/gray
4265, 2.36,black/gray
4263, 0.41,white
4268, 7.08,white
4269, 1.17,red
4276, 0.25,white
4277, 0.11,black/gray
4280, 0.25,white
4282, 4.33,red
4283, 0.56,black/gray
4284, 0.79,black/gray
4285, 1.61,black/gray
4289, 8.21,black/gray
4294, 1.34,white
4296, 0.56,black/gray
4295, 0.54,black/gray
4299, 0.25,black/gray
4302, 0.25,black/gray
4303, 0.25,black/gray
4306, 7.99,white
4310, 0.56,black/gray
4314, 6.64,black/gray
4323, 0.25,white
4322, 1.01,black/gray
4318, 1.66,black/gray
4325, 2.95,white
4327, 7.99,black/gray
4331, 2.86,white
4342, 11.62,red
4350, 0.90,black/gray
4363, 1.02,red
4364, 9.98,white
4365, 0.75,black/gray
4368, 0.50,black/gray
4369, 8.46,black/gray
4370, 0.38,red
4373, 9.70,white
4375, 0.93,black/gray
4376, 2.39,black/gray
4381, 6.11,white
4384, 0.00,black/gray
4380, 2.25,black/gray
4387, 3.88,red
4388, 0.25,black/gray
4390, 0.00,black/gray
4399, 0.82,black/gray
4408, 0.28,white
4414, 4.96,red
4413, 2.53,black/gray
4424, 4.90,black/gray
4428, 2.09,white
4429, 1.19,white
4433, 1.22,white
4436, 0.35,black/gray
4439, 0.00,white
4442, 11.26,black/gray
4447, 11.47,white
4450, 7.83,red
4453, 0.75,white
4454, 3.14,black/gray
4455, 8.87,black/gray
4463, 11.47,red
4468, 9.99,black/gray
4469, 0.25,black/gray
4474, 0.96,black/gray
4473, 1.12,black/gray
4477, 1.05,white
4480, 0.25,black/gray
4478, 1.69,black/gray
4481, 0.50,black/gray
4488, 0.71,black/gray
4489, 1.06,black/gray
4485, 1.17,white
4495, 1.05,black/gray
4496, 0.79,black/gray
4499, 0.00,white
4501, 2.57,black/gray
4497, 0.92,black/gray
4513, 5.89,white
4507, 0.39,black/gray
4518, 0.25,black/gray
4510, 1.55,black/gray
4521, 0.00,black/gray
4522, 0.00,black/gray
4529, 0.79,black/gray
4532, 8.61,black/gray
4537, 0.35,white
4538, 8.19,red
4540, 0.00,black/gray
4544, 7.21,red
4542, 0.46,black/gray
4550, 2.93,red
4557, 0.59,black/gray
4567, 3.22,black/gray
4572, 5.79,red
4584, 0.96,black/gray
4596, 0.50,black/gray
4594, 6.13,red
4604, 0.25,black/gray
4602, 0.54,black/gray
4608, 0.00,black/gray
4610, 1.68,red
4612, 0.97,black/gray
4616, 0.61,black/gray
4617, 4.70,white
